"0",""
"0","cppFunction('NumericMatrix mmult(const NumericMatrix& m1, const NumericMatrix& m2){"
"0","if (m1.ncol() != m2.nrow()) stop (""Incompatible matrix dimensions"");"
"0","NumericMatrix out(m1.nrow(),m2.ncol());"
"0","NumericVector rm1, cm2;"
"0","for (size_t i = 0; i < m1.nrow(); ++i) {"
"0","    rm1 = m1(i,_);"
"0","    for (size_t j = 0; j < m2.ncol(); ++j) {"
"0","      cm2 = m2(_,j);"
"0","      out(i,j) = std::inner_product(rm1.begin(), rm1.end(), cm2.begin(), 0.);              "
"0","    }"
"0","  }"
"0","return out;"
"0","}')"
"0",""
