"0","library(Rcpp)"
"0","library(microbenchmark)"
"0","library(inline)"
"0",""
"0","matmut <- cxxfunction(signature(tm=""NumericMatrix"","
"0","                           tm2=""NumericMatrix""),"
"0","                 plugin=""RcppEigen"","
"0","                 body="""
"0","NumericMatrix tm22(tm2);"
"0","NumericMatrix tmm(tm);"
"0",""
"0","const Eigen::Map<Eigen::MatrixXd> ttm(as<Eigen::Map<Eigen::MatrixXd> >(tmm));"
"0","const Eigen::Map<Eigen::MatrixXd> ttm2(as<Eigen::Map<Eigen::MatrixXd> >(tm22));"
"0",""
"0","Eigen::MatrixXd prod = ttm*ttm2;"
"0","return(wrap(prod));"
"0","                 "")"
